Scene: Simple Scene
Width x Height: 6 x 6
Partitioning scheme: 0
Number of Processes: 1
Pixel array: 0.031
Base Index: 0
Pixel array: 0.031
Base Index: 3
Pixel array: 0.031
Base Index: 6
Pixel array: 0.031
Base Index: 9
Pixel array: 0.031
Base Index: 12
Pixel array: 0.031
Base Index: 15
Pixel array: 0.031
Base Index: 18
Pixel array: 0.031
Base Index: 21
Pixel array: 0.035481
Base Index: 24
Pixel array: 0.0348333
Base Index: 27
Pixel array: 0.031
Base Index: 30
Pixel array: 0.031
Base Index: 33
Pixel array: 0.031
Base Index: 36
Pixel array: 0.031
Base Index: 39
Pixel array: 0.0361092
Base Index: 42
Pixel array: 0.0545946
Base Index: 45
Pixel array: 0.0342738
Base Index: 48
Pixel array: 0.031
Base Index: 51
Pixel array: 0.0621984
Base Index: 54
Pixel array: 0.0670052
Base Index: 57
Pixel array: 0.042844
Base Index: 60
Pixel array: 0.735633
Base Index: 63
Pixel array: 0.0319102
Base Index: 66
Pixel array: 0.031
Base Index: 69
Pixel array: 0.781252
Base Index: 72
Pixel array: 0.784379
Base Index: 75
Pixel array: 1
Base Index: 78
Pixel array: 1
Base Index: 81
Pixel array: 1
Base Index: 84
Pixel array: 0.031
Base Index: 87
Pixel array: 1
Base Index: 90
Pixel array: 1
Base Index: 93
Pixel array: 1
Base Index: 96
Pixel array: 1
Base Index: 99
Pixel array: 1
Base Index: 102
Pixel array: 1
Base Index: 105
Sum: 12.1655
Execution Time: 0 seconds

Image will be save to: renders/rt_6x6_seq_p1_110216-002646.png
